Unnamed: 0,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
302,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,146000,USD,0.47535553097804917,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
303,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,123000,USD,0.15094941289603547,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
304,2022,-2.0601004370096674,0.02785445080482249,-0.3792785813441618,40000,GBP,-0.8455274495551031,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
305,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,99000,USD,-0.18756131901563103,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
306,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,116000,USD,0.05221711608846607,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
307,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,106260,USD,-0.08516182261235192,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
308,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,126500,USD,0.20031556129982017,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
309,2022,-1.0922359128108532,0.02785445080482249,-0.3792785813441618,242000,USD,1.8293984586247152,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
310,2022,-1.0922359128108532,0.02785445080482249,-0.3792785813441618,200000,USD,1.2370046777792987,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
311,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,50000,GBP,-0.6609403683664373,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
312,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,30000,GBP,-1.0301286353575985,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
313,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,60000,GBP,-0.47633918256394187,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
314,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,40000,GBP,-0.8455274495551031,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
315,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,165220,USD,0.7464462087839754,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
316,2022,-2.0601004370096674,0.02785445080482249,-0.3792785813441618,35000,GBP,-0.9378280424563509,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
317,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,120160,USD,0.11089230961982159,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
318,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,90320,USD,-0.3099893670570171,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
319,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,181940,USD,0.9822753520157698,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
320,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,132320,USD,0.28240441378839926,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
321,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,220110,USD,1.520648461893616,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
322,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,160080,USD,0.6739484936995602,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
323,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,180000,USD,0.9549124011862434,0.7991556699925819,0,0.7561205047381624,-1.2403457692652027
324,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,120000,USD,0.10863557140707715,0.7991556699925819,0,0.7561205047381624,-1.2403457692652027
325,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,124190,USD,0.16773390335332225,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
326,2022,-1.0922359128108532,0.02785445080482249,-0.8539633212944837,130000,USD,0.24968170970360484,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
327,2022,-1.0922359128108532,0.02785445080482249,-0.8539633212944837,110000,USD,-0.03241056688945055,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
328,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,170000,USD,0.8138662628897156,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
329,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,115500,USD,0.045164809173639686,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
330,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,112900,USD,0.008492813216542482,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
331,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,90320,USD,-0.3099893670570171,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
332,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,112900,USD,0.008492813216542482,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
333,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,90320,USD,-0.3099893670570171,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
334,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,165400,USD,0.748985039273313,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
335,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,132320,USD,0.28240441378839926,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
336,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,167000,USD,0.7715524214007574,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
337,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,243900,USD,1.8561972249010552,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
338,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,136600,USD,0.3427721609793131,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
339,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,109280,USD,-0.04256588884680055,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
340,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,128875,USD,0.2338140191452455,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
341,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,93700,USD,-0.2623157723127907,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
342,2022,-1.0922359128108532,0.02785445080482249,0.8549017425266752,224000,USD,1.5755154096909654,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
343,2022,-1.0922359128108532,0.02785445080482249,0.8549017425266752,167875,USD,0.7838939585017035,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
344,2022,-1.0922359128108532,0.02785445080482249,-1.8033328011951275,175000,USD,0.8843893320379795,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
345,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,156600,USD,0.6248644375723685,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
346,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,108800,USD,-0.04933610348503388,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
347,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,95550,USD,-0.23622223672793308,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
348,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,113000,USD,0.00990327459950776,0.7991556699925819,0,0.7561205047381624,-1.2403457692652027
349,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,135000,USD,0.3202047788518687,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
350,2022,0.8434931355867756,0.02785445080482249,0.0004692106160957145,161342,USD,0.6917485163525819,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
351,2022,0.8434931355867756,0.02785445080482249,0.0004692106160957145,137141,USD,0.3504027570611553,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
352,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,167000,USD,0.7715524214007574,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
353,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,123000,USD,0.15094941289603547,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
354,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,60000,GBP,-0.47633918256394187,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
355,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,50000,GBP,-0.6609403683664373,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
356,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,150000,USD,0.5317739862966603,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
357,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,211500,USD,1.3992077368203057,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
358,2022,0.8434931355867756,0.02785445080482249,-0.47421552933422617,192400,USD,1.1298096126739376,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
359,2022,0.8434931355867756,0.02785445080482249,-0.47421552933422617,90700,USD,-0.304629613801749,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
360,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,130000,USD,0.24968170970360484,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
361,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,61300,USD,-0.7193052603935405,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
362,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,130000,USD,0.24968170970360484,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
363,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,61300,USD,-0.7193052603935405,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
364,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,160000,USD,0.672820124593188,0.7991556699925819,0,0.7561205047381624,-1.2403457692652027
365,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,138600,USD,0.3709813886386187,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
366,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,136000,USD,0.3343093926815215,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
367,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,58000,USD,-0.7658504860313946,0.7991556699925819,0,0.7561205047381624,1.8201822061168218
368,2022,-1.0922359128108532,0.02785445080482249,-1.8033328011951275,135000,USD,0.3202047788518687,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
369,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,170000,USD,0.8138662628897156,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
370,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,123000,USD,0.15094941289603547,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
371,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,189650,USD,1.0910219246423927,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
372,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,164996,USD,0.7432867752861332,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
373,2022,-0.12437138861203878,0.02785445080482249,0.4751539505664176,50000,EUR,-0.808770825915028,-1.062984413253089,0,-1.0542697625232456,0.2899182184258095
374,2022,-0.12437138861203878,0.02785445080482249,0.4751539505664176,50000,EUR,-0.808770825915028,-1.062984413253089,0,-1.0542697625232456,0.2899182184258095
375,2022,-1.0922359128108532,0.02785445080482249,1.1397125864968682,150000,CAD,0.08306390653391668,-1.774979150964669,100,-1.8658240202611183,1.8201822061168218
376,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,132000,USD,0.2778909373629104,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
377,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,165400,USD,0.748985039273313,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
378,2022,0.8434931355867756,0.02785445080482249,-0.47421552933422617,208775,USD,1.360772664134502,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
379,2022,0.8434931355867756,0.02785445080482249,-0.47421552933422617,147800,USD,0.5007438358714241,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
380,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,136994,USD,0.3483293788281963,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
381,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,101570,USD,-0.15131246147342342,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
382,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,128875,USD,0.2338140191452455,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
383,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,93700,USD,-0.2623157723127907,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
384,2022,-1.0922359128108532,0.02785445080482249,0.9498386905167395,6000000,INR,-0.46910351566932995,-0.7343714573862059,50,-0.6797062589519198,-1.2403457692652027
385,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,132320,USD,0.28240441378839926,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
386,2022,-2.0601004370096674,0.02785445080482249,1.6143973264471903,28500,GBP,-1.057815992305207,-1.1177532392309029,100,-1.1166970131184666,-1.2403457692652027
387,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,164000,USD,0.7292385799117991,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
388,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,155000,USD,0.6022970554449241,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
389,2022,-0.12437138861203878,0.02785445080482249,1.6143973264471903,95000,GBP,0.1697508631309626,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
390,2022,-0.12437138861203878,0.02785445080482249,1.6143973264471903,75000,GBP,-0.19943740386019865,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
391,2022,-0.12437138861203878,0.02785445080482249,-1.8982697491851919,120000,USD,0.10863557140707715,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
392,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,112900,USD,0.008492813216542482,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
393,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,90320,USD,-0.3099893670570171,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
394,2022,0.8434931355867756,0.02785445080482249,-0.5691524773242905,145000,USD,0.4612509171483964,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
395,2022,0.8434931355867756,0.02785445080482249,-0.5691524773242905,105400,USD,-0.09729179050585329,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
396,2022,-0.12437138861203878,0.02785445080482249,1.6143973264471903,80000,EUR,-0.34367118488222786,-1.1725220652087167,100,-1.4912605166897923,0.2899182184258095
397,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,90000,GBP,0.07745027022971487,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
398,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,215300,USD,1.4528052693729863,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
399,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,158200,USD,0.647431819699813,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
400,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,209100,USD,1.365356663629139,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
401,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,154600,USD,0.596655209913063,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
402,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,115934,USD,0.051286211575708986,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
403,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,81666,USD,-0.43205069513883215,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
404,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,175000,USD,0.8843893320379795,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
405,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,75000,GBP,-0.19943740386019865,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
406,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,58000,USD,-0.7658504860313946,0.7991556699925819,0,0.7561205047381624,1.8201822061168218
407,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,183600,USD,1.0056890109729935,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
408,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,40000,GBP,-0.8455274495551031,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
409,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,180000,USD,0.9549124011862434,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
410,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,55000,GBP,-0.5686397754651896,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
411,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,35000,GBP,-0.9378280424563509,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
412,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,60000,EUR,-0.6537329106994847,-1.062984413253089,100,-1.0542697625232456,0.2899182184258095
413,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,45000,EUR,-0.8862897835227996,-1.062984413253089,100,-1.0542697625232456,0.2899182184258095
414,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,60000,GBP,-0.47633918256394187,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
415,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,45000,GBP,-0.753240961267685,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
416,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,260000,USD,2.083281507558465,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
417,2022,0.8434931355867756,0.02785445080482249,-0.09446773737396867,60000,USD,-0.737641258372089,-2.158360932809366,100,-0.11786100359493114,-1.2403457692652027
418,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,63900,USD,-0.6826332644364432,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
419,2022,-0.12437138861203878,0.02785445080482249,1.8992081704173833,160000,USD,0.672820124593188,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
420,2022,-0.12437138861203878,0.02785445080482249,1.8992081704173833,112300,USD,3.004491875081943e-05,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
421,2022,-0.12437138861203878,0.02785445080482249,0.0004692106160957145,241000,USD,1.8152938447950624,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
422,2022,-0.12437138861203878,0.02785445080482249,0.0004692106160957145,159000,USD,0.6587155107635352,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
423,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,180000,USD,0.9549124011862434,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
424,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,80000,USD,-0.4555489817790337,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
425,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,82900,USD,-0.41464560167304065,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
426,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,100800,USD,-0.16217301412225604,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
427,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,45000,EUR,-0.8862897835227996,-1.2272908911865306,100,-1.2415515143089084,0.2899182184258095
428,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140400,USD,0.3963696935319937,0.7991556699925819,0,0.7561205047381624,-1.2403457692652027
429,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,30000,GBP,-1.0301286353575985,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
430,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,40000,EUR,-0.9637946365167416,-1.2272908911865306,100,-1.2415515143089084,0.2899182184258095
431,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,30000,EUR,-1.1188325517322848,-1.2272908911865306,100,-1.2415515143089084,0.2899182184258095
432,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,80000,EUR,-0.34367118488222786,-1.2272908911865306,100,-1.2415515143089084,0.2899182184258095
433,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,70000,EUR,-0.49870910009777114,-1.2272908911865306,100,-1.2415515143089084,0.2899182184258095
434,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,80000,GBP,-0.10713681095895093,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
435,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,70000,GBP,-0.2917379967614464,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
436,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,60000,EUR,-0.6537329106994847,-1.2272908911865306,100,-1.2415515143089084,0.2899182184258095
437,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,80000,EUR,-0.34367118488222786,-1.062984413253089,100,-1.0542697625232456,0.2899182184258095
438,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,189650,USD,1.0910219246423927,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
439,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,164996,USD,0.7432867752861332,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
440,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,40000,EUR,-0.9637946365167416,-1.062984413253089,100,-1.0542697625232456,0.2899182184258095
441,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,30000,EUR,-1.1188325517322848,-1.062984413253089,100,-1.0542697625232456,0.2899182184258095
442,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,75000,GBP,-0.19943740386019865,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
443,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,60000,GBP,-0.47633918256394187,-1.1177532392309029,100,-1.1166970131184666,0.2899182184258095
444,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,215300,USD,1.4528052693729863,0.7991556699925819,0,0.7561205047381624,-1.2403457692652027
445,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,70000,EUR,-0.49870910009777114,-1.062984413253089,100,-1.0542697625232456,0.2899182184258095
446,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,209100,USD,1.365356663629139,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
447,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,154600,USD,0.596655209913063,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
448,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,180000,USD,0.9549124011862434,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
449,2022,-2.0601004370096674,0.02785445080482249,1.4245234304670615,20000,EUR,-1.2738563623339985,0.30623623619225726,100,0.31912975057161563,-1.2403457692652027
450,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,80000,USD,-0.4555489817790337,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
451,2022,-0.12437138861203878,0.02785445080482249,1.519460378457126,100000,CAD,-0.47260145989908386,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
452,2022,-1.0922359128108532,0.02785445080482249,0.38021700257635327,250000,CAD,1.1943946393999179,-1.774979150964669,50,-1.8658240202611183,-1.2403457692652027
453,2022,-0.12437138861203878,0.02785445080482249,1.6143973264471903,120000,USD,0.10863557140707715,0.7991556699925819,100,0.7561205047381624,1.8201822061168218
