Unnamed: 0,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
454,2022,-2.0601004370096674,0.02785445080482249,-1.0438372172746124,125000,USD,0.179158640555341,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
455,2022,-0.12437138861203878,0.02785445080482249,2.0890820663975123,240000,CNY,-1.0587186875903047,0.7991556699925819,50,0.7561205047381624,-1.2403457692652027
456,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,105000,USD,-0.10293363603771441,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
457,2022,0.8434931355867756,0.02785445080482249,1.329586482476997,80000,EUR,-0.34367118488222786,-1.446366195097786,0,-1.4912605166897923,0.2899182184258095
458,2022,-0.12437138861203878,0.02785445080482249,-1.2337111132547411,1400000,INR,-1.323800799904799,-0.7343714573862059,100,-0.6797062589519198,0.2899182184258095
459,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,2400000,INR,-1.138000721926783,-0.7343714573862059,100,-0.6797062589519198,-1.2403457692652027
460,2022,-0.12437138861203878,0.02785445080482249,1.7093342744372546,53000,EUR,-0.7622538095048331,0.30623623619225726,50,0.31912975057161563,-1.2403457692652027
461,2022,-2.0601004370096674,0.02785445080482249,0.6650278465465463,100000,USD,-0.17345670518597825,0.7991556699925819,50,0.7561205047381624,-1.2403457692652027
462,2022,-0.12437138861203878,4.254767360436565,-0.3792785813441618,50000,EUR,-0.808770825915028,-1.446366195097786,50,-1.4912605166897923,-1.2403457692652027
463,2022,-2.0601004370096674,0.02785445080482249,0.0954061586061601,1400000,INR,-1.323800799904799,-0.7343714573862059,100,-0.6797062589519198,0.2899182184258095
464,2022,0.8434931355867756,0.02785445080482249,2.3738929103677053,148000,EUR,0.7105358619736795,-1.446366195097786,100,-1.4912605166897923,0.2899182184258095
465,2022,-2.0601004370096674,0.02785445080482249,-0.3792785813441618,120000,USD,0.10863557140707715,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
466,2022,0.8434931355867756,0.02785445080482249,2.563766806347834,144000,USD,0.44714630331874367,0.7991556699925819,50,0.7561205047381624,-1.2403457692652027
467,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,104890,USD,-0.10448514355897622,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
468,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,100000,USD,-0.17345670518597825,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
469,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140000,USD,0.39072784800013255,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
470,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,135000,USD,0.3202047788518687,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
471,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,50000,USD,-0.8786873966686167,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
472,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,220000,USD,1.5190969543723543,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
473,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140000,USD,0.39072784800013255,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
474,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,140000,GBP,1.0004420946283625,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
475,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,70000,GBP,-0.2917379967614464,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
476,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,185100,USD,1.0268459317174725,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
477,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,220000,USD,1.5190969543723543,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
478,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,200000,USD,1.2370046777792987,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
479,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,120000,USD,0.10863557140707715,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
480,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,120000,USD,0.10863557140707715,-2.2131297587871797,100,-2.2403875238324438,1.8201822061168218
481,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,65000,USD,-0.6671181892238253,-2.2131297587871797,100,-2.2403875238324438,1.8201822061168218
482,2022,-1.0922359128108532,0.02785445080482249,-0.3792785813441618,324000,USD,2.985976792656242,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
483,2022,-1.0922359128108532,0.02785445080482249,-0.3792785813441618,216000,USD,1.4626784990537431,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
484,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,210000,USD,1.3780508160758265,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
485,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,120000,USD,0.10863557140707715,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
486,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,230000,USD,1.6601430926688818,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
487,2022,-2.0601004370096674,4.254767360436565,0.0954061586061601,100000,USD,-0.17345670518597825,-1.3368285431421583,50,-1.3664060154993505,0.2899182184258095
488,2022,-0.12437138861203878,-4.1990584588269195,0.0954061586061601,100000,USD,-0.17345670518597825,-1.774979150964669,100,0.7561205047381624,0.2899182184258095
489,2022,-2.0601004370096674,-8.425971368458661,-1.6134589052149988,29000,EUR,-1.1343335223310733,0.6348491920591404,100,-1.5536877672850133,0.2899182184258095
490,2022,0.8434931355867756,0.02785445080482249,0.7599647945366108,200000,USD,1.2370046777792987,-0.13191437163025357,100,0.7561205047381624,0.2899182184258095
491,2022,-0.12437138861203878,0.02785445080482249,2.1840190143875766,75000,USD,-0.5260720509272975,-1.774979150964669,100,-1.8658240202611183,1.8201822061168218
492,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,150000,PLN,-1.0819348819539132,0.19669858423662953,100,0.25670249997639466,-1.2403457692652027
493,2022,0.8434931355867756,0.02785445080482249,1.519460378457126,100000,CAD,-0.47260145989908386,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
494,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,100000,USD,-0.17345670518597825,-1.829747976942483,100,0.7561205047381624,0.2899182184258095
495,2022,-0.12437138861203878,0.02785445080482249,1.8992081704173833,153000,USD,0.5740878277856186,0.7991556699925819,50,0.7561205047381624,0.2899182184258095
496,2022,-2.0601004370096674,0.02785445080482249,-0.3792785813441618,52800,EUR,-0.7653568245473568,0.14192975825881568,100,-1.4912605166897923,0.2899182184258095
497,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,165000,USD,0.7433431937414519,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
498,2022,0.8434931355867756,0.02785445080482249,2.563766806347834,85000,EUR,-0.2661663318882859,-1.1725220652087167,50,-1.1791242637136876,-1.2403457692652027
499,2022,-2.0601004370096674,0.02785445080482249,0.0954061586061601,66500,CAD,-0.8448927419327688,-1.774979150964669,100,-1.8658240202611183,-1.2403457692652027
500,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,57000,EUR,-0.7002499271096796,-0.022376719674625862,100,0.06942074819073177,-1.2403457692652027
501,2022,-0.12437138861203878,0.02785445080482249,0.7599647945366108,30000,EUR,-1.1188325517322848,-1.2820597171643444,100,-1.3039787649041295,1.8201822061168218
502,2022,-2.0601004370096674,0.02785445080482249,0.0954061586061601,40000,USD,-1.0197335349651444,-0.46052732749713665,100,-0.05543375299971017,-1.2403457692652027
503,2022,-0.12437138861203878,0.02785445080482249,1.6143973264471903,121000,AUD,-0.3508222240938618,-2.048823280853738,100,-2.053105772046781,-1.2403457692652027
504,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,115000,USD,0.0381125022588133,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
505,2022,-2.0601004370096674,0.02785445080482249,0.0954061586061601,120000,AUD,-0.36100575527887113,-2.048823280853738,50,-2.053105772046781,0.2899182184258095
506,2022,-0.12437138861203878,0.02785445080482249,-1.6134589052149988,75000,USD,-0.5260720509272975,-1.8845168029202968,100,0.7561205047381624,-1.2403457692652027
507,2022,-0.12437138861203878,0.02785445080482249,2.563766806347834,59000,EUR,-0.6692479859121028,-2.103592106831552,0,-2.115533022642002,-1.2403457692652027
508,2022,-2.0601004370096674,0.02785445080482249,2.563766806347834,120000,USD,0.10863557140707715,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
509,2022,-0.12437138861203878,0.02785445080482249,-1.7083958532050632,157000,USD,0.6305062831042296,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
510,2022,-2.0601004370096674,0.02785445080482249,-0.9489002692845481,150000,USD,0.5317739862966603,-2.048823280853738,100,-2.053105772046781,1.8201822061168218
511,2022,-0.12437138861203878,0.02785445080482249,-1.2337111132547411,90000,CAD,-0.5837317122629181,-1.774979150964669,50,-1.8658240202611183,-1.2403457692652027
512,2022,-2.0601004370096674,0.02785445080482249,-0.3792785813441618,65000,USD,-0.6671181892238253,0.7991556699925819,100,0.7561205047381624,1.8201822061168218
513,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,65000,EUR,-0.5762280577055428,-0.7891402833640198,100,-0.8045607601423618,1.8201822061168218
514,2022,-2.0601004370096674,0.02785445080482249,-0.7590263733044194,20000,USD,-1.3018258115582,0.14192975825881568,0,0.1942752493811737,0.2899182184258095
515,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,48000,USD,-0.9068966243279223,0.4705427141256988,100,0.7561205047381624,1.8201822061168218
516,2022,0.8434931355867756,0.02785445080482249,0.0004692106160957145,152500,USD,0.5670355208707922,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
517,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,62000,EUR,-0.622730969501908,-1.1725220652087167,100,-1.1791242637136876,0.2899182184258095
518,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,115000,CHF,0.14172499545144254,-1.7202103249868552,0,-1.8033967696658972,-1.2403457692652027
519,2022,0.8434931355867756,0.02785445080482249,-1.7083958532050632,380000,USD,3.775835167116797,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
520,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,88000,CAD,-0.6059605836584508,-1.774979150964669,100,-1.8658240202611183,0.2899182184258095
521,2022,-2.0601004370096674,0.02785445080482249,-1.0438372172746124,10000,USD,-1.4428719498547276,0.30623623619225726,100,-0.30514275538059404,0.2899182184258095
522,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,20000,USD,-1.3018258115582,-1.062984413253089,100,-1.0542697625232456,1.8201822061168218
523,2022,0.8434931355867756,0.02785445080482249,-0.664089425314355,405000,USD,4.128450512858117,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
524,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,135000,USD,0.3202047788518687,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
525,2022,0.8434931355867756,0.02785445080482249,-1.7083958532050632,177000,USD,0.9125985596972851,0.7991556699925819,100,0.7561205047381624,-1.2403457692652027
526,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,78000,USD,-0.4837582094383392,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
527,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,135000,USD,0.3202047788518687,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
528,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,100000,USD,-0.17345670518597825,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
529,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,90320,USD,-0.3099893670570171,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
530,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,85000,USD,-0.3850259126307698,-1.774979150964669,0,-1.8658240202611183,0.2899182184258095
531,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,75000,USD,-0.5260720509272975,-1.774979150964669,0,-1.8658240202611183,0.2899182184258095
532,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,214000,USD,1.4344692713944376,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
533,2022,0.8434931355867756,0.02785445080482249,1.6143973264471903,192600,USD,1.1326305354398682,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
534,2022,0.8434931355867756,0.02785445080482249,-0.47421552933422617,266400,USD,2.1735510360682424,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
535,2022,0.8434931355867756,0.02785445080482249,-0.47421552933422617,213120,USD,1.422057211224343,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
536,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,112900,USD,0.008492813216542482,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
537,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,155000,USD,0.6022970554449241,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
538,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,141300,USD,0.4090638459786812,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
539,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,102100,USD,-0.14383701614370745,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
540,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,115934,USD,0.051286211575708986,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
541,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,81666,USD,-0.43205069513883215,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
542,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,206699,USD,1.3314914858241427,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
543,2022,-0.12437138861203878,0.02785445080482249,-0.3792785813441618,99100,USD,-0.18615085763266576,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
544,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,130000,USD,0.24968170970360484,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
545,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,115000,USD,0.0381125022588133,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
546,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,110500,USD,-0.025358259974624167,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
547,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,130000,USD,0.24968170970360484,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
548,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,99050,USD,-0.18685608832414838,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
549,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,160000,USD,0.672820124593188,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
550,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,205300,USD,1.3117591310764585,0.7991556699925819,0,0.7561205047381624,-1.2403457692652027
551,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140400,USD,0.3963696935319937,0.7991556699925819,0,0.7561205047381624,-1.2403457692652027
552,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,176000,USD,0.8984939458676323,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
553,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,144000,USD,0.44714630331874367,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
554,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,200100,USD,1.238415139162264,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
555,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,160000,USD,0.672820124593188,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
556,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,145000,USD,0.4612509171483964,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
557,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,70500,USD,-0.589542813160735,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
558,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,205300,USD,1.3117591310764585,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
559,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140400,USD,0.3963696935319937,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
560,2022,0.8434931355867756,0.02785445080482249,-1.8033328011951275,205300,USD,1.3117591310764585,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
561,2022,0.8434931355867756,0.02785445080482249,-1.8033328011951275,184700,USD,1.0212040861856113,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
562,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,175100,USD,0.8857997934209448,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
563,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,140250,USD,0.39425400145754574,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
564,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,116150,USD,0.054332808162913984,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
565,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,54000,USD,-0.8222689413500057,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
566,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,170000,USD,0.8138662628897156,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
567,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,50000,GBP,-0.6609403683664373,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
568,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,80000,USD,-0.4555489817790337,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
569,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140000,USD,0.39072784800013255,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
570,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,210000,USD,1.3780508160758265,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
571,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140000,USD,0.39072784800013255,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
572,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,100000,USD,-0.17345670518597825,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
573,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,69000,USD,-0.6106997339052141,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
574,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,210000,USD,1.3780508160758265,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
575,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140000,USD,0.39072784800013255,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
576,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,210000,USD,1.3780508160758265,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
577,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,150075,USD,0.5328318323338842,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
578,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,100000,USD,-0.17345670518597825,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
579,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,25000,USD,-1.231302742409936,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
580,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,126500,USD,0.20031556129982017,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
581,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,106260,USD,-0.08516182261235192,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
582,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,220110,USD,1.520648461893616,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
583,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,160080,USD,0.6739484936995602,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
584,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,105000,USD,-0.10293363603771441,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
585,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,110925,USD,-0.01936379909702174,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
586,2022,-0.12437138861203878,0.02785445080482249,-0.8539633212944837,35000,GBP,-0.9378280424563509,-1.1177532392309029,0,-1.1166970131184666,0.2899182184258095
587,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,140000,USD,0.39072784800013255,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
588,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,99000,USD,-0.18756131901563103,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
589,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,60000,USD,-0.737641258372089,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
590,2022,0.8434931355867756,0.02785445080482249,-0.47421552933422617,192564,USD,1.1321227693420008,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
591,2022,0.8434931355867756,0.02785445080482249,-0.47421552933422617,144854,USD,0.4591916435292671,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
592,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,230000,USD,1.6601430926688818,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
593,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,150000,USD,0.5317739862966603,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
594,2022,0.8434931355867756,0.02785445080482249,-0.5691524773242905,150260,USD,0.53544118589237,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
595,2022,0.8434931355867756,0.02785445080482249,-0.5691524773242905,109280,USD,-0.04256588884680055,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
596,2022,0.8434931355867756,0.02785445080482249,0.0954061586061601,210000,USD,1.3780508160758265,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
597,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,170000,USD,0.8138662628897156,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
598,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,160000,USD,0.672820124593188,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
599,2022,-0.12437138861203878,0.02785445080482249,0.0954061586061601,130000,USD,0.24968170970360484,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
600,2022,-2.0601004370096674,0.02785445080482249,-0.8539633212944837,67000,USD,-0.6389089615645197,-1.774979150964669,0,-1.8658240202611183,0.2899182184258095
601,2022,-2.0601004370096674,0.02785445080482249,-0.8539633212944837,52000,USD,-0.8504781690093113,-1.774979150964669,0,-1.8658240202611183,0.2899182184258095
602,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,154000,USD,0.5881924416152714,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
603,2022,0.8434931355867756,0.02785445080482249,-0.3792785813441618,126000,USD,0.19326325438499378,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
604,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,129000,USD,0.2355770958739521,0.7991556699925819,0,0.7561205047381624,0.2899182184258095
605,2022,0.8434931355867756,0.02785445080482249,-0.8539633212944837,150000,USD,0.5317739862966603,0.7991556699925819,100,0.7561205047381624,0.2899182184258095
606,2022,-0.12437138861203878,0.02785445080482249,-1.8982697491851919,200000,USD,1.2370046777792987,-0.7343714573862059,100,0.7561205047381624,-1.2403457692652027
